[0.006s] Invoking command in '/home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description -- -j32 -l32
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.296s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.296s] -- Added test 'lint_cmake' to check CMake code style
[0.297s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.299s] -- Added test 'xmllint' to check XML markup files
[0.300s] -- Configuring done
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/__pycache__/display_robot.launch.cpython-310.pyc
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//urdf
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//urdf/robot_name.pdf
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//urdf/first_robot.urdf
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//urdf/robot_name.gv
[0.363s] -- Installing: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//config
[0.363s] -- Installing: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//config/display_robot_model.rviz
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[0.364s] -- Installing: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[0.364s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[0.364s] -- Installing: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[0.364s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[0.364s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[0.364s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[0.364s] -- Installing: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
[0.364s] -- Installing: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
[0.364s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[0.364s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[0.364s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[0.365s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
[0.366s] Invoked command in '/home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description
